index,company,code
830,유진테크,084370
831,이건홀딩스,039020
832,이노와이어리스,073490
833,이녹스첨단소재,272290
834,이더블유케이,258610
835,이랜텍,054210
836,이수앱지스,086890
837,인산가,277410
838,인성정보,033230
839,인탑스,049070
840,인텔리안테크,189300
841,자이언트스텝,289220
842,재영솔루텍,049630
843,제낙스,065620
844,제이시스메디칼,287410
845,제이앤티씨,204270
846,제이티,089790
847,제주맥주,276730
848,좋은사람들,033340
849,진바이오텍,086060
850,진성티이씨,036890
851,초록뱀미디어,047820
852,카이노스메드,284620
853,캐리소프트,317530
854,캠시스,050110
855,케어젠,214370
856,케이비제18호스팩,323940
857,케이비제19호스팩,330990
858,케이엠더블유,032500
859,케이피에프,024880
860,코디엠,224060
861,코리아에셋투자증권,190650
862,코미코,183300
863,코스맥스엔비티,222040
864,코스메카코리아,241710
865,코아시아옵틱스,196450
866,코이즈,121850
867,키이스트,054780
868,태웅로직스,124560
869,테라셈,182690
870,텔콘RF제약,200230
871,토비스,051360
872,티라유텍,322180
873,티비씨,033830
874,티엘비,356860
875,파나진,046210
876,파버나인,177830
877,파워넷,037030
878,판타지오,032800
879,퓨쳐스트림네트웍스,214270
880,프로텍,053610
881,피에이치씨,057880
882,피에이치에이,043370
883,필옵틱스,161580
884,하나금융16호스팩,343510
885,하이제5호스팩,340120
886,한국정보통신,025770
887,한국제8호스팩,310870
888,한국캐피탈,023760
889,한일네트웍스,046110
890,한화플러스제1호스팩,340440
891,헬릭스미스,084990
892,현우산업,092300
893,휴먼엔,032860
904,AJ네트웍스,095570
905,DL건설,001880
906,DSR제강,069730
907,ESR켄달스퀘어리츠,365550
908,GKL,114090
909,JW중외제약,001060
910,KPX홀딩스,092230
911,KSS해운,044450
912,LG화학,051910
913,LIG넥스원,079550
914,LS,006260
915,LX하우시스,108670
916,NAVER,035420
917,NICE,034310
918,NI스틸,008260
919,SK증권,001510
920,SNT에너지,100840
921,경인양행,012610
922,국보,001140
923,기신정기,092440
924,남선알미늄,008350
925,녹십자,006280
926,대덕,008060
927,대동전자,008110
929,대양금속,009190
930,대원강업,000430
931,대창,012800
932,대한전선,001440
933,동국제강,001230
934,동화약품,000020
935,두산,000150
936,두산밥캣,241560
938,디아이씨,092200
939,롯데관광개발,032350
940,롯데칠성,005300
941,롯데케미칼,011170
942,맵스리얼티1,094800
943,명신산업,009900
944,무학,033920
945,미래아이앤지,007120
946,바다로19호,155900
947,부산산업,011390
948,부산주공,005030
949,사조산업,007160
950,사조씨푸드,014710
951,삼성전자,005930
952,삼성제약,001360
953,삼양사,145990
954,삼원강재,023000
955,삼익THK,004380
956,삼화왕관,004450
957,서연,007860
958,세아특수강,019440
959,세원정공,021820
960,세진중공업,075580
961,셀트리온,068270
962,신성통상,005390
963,신세계,004170
964,써니전자,004770
965,아모레퍼시픽,090430
966,아세아,002030
967,에넥스,011090
969,엔케이,085310
971,영원무역,111770
972,영원무역홀딩스,009970
973,용평리조트,070960
974,우리들휴브레인,118000
975,우신시스템,017370
976,우진플라임,049800
977,유니드,014830
978,유안타증권,003470
980,이건산업,008250
981,이노션,214320
982,이연제약,102460
983,인스코비,006490
984,조광페인트,004910
985,조선내화,000480
986,진에어,272450
987,참엔지니어링,009310
989,코오롱글로벌,003070
990,태경케미컬,006890
991,토니모리,214420
992,퍼시스,016800
993,페이퍼코리아,001020
994,폴루스바이오팜,007630
995,하나제약,293480
996,한국내화,010040
997,한국철강,104700
998,한국화장품제조,003350
999,한미글로벌,053690
1001,한양증권,001750
1002,한일현대시멘트,006390
1003,한진중공업,097230
1004,한진중공업홀딩스,003480
1005,한화,000880
1006,현대일렉트릭,267260
1007,현대제철,004020
1008,화승코퍼레이션,013520
1009,황금에스티,032560
1010,효성첨단소재,298050
1011,DSC인베스트먼트,241520
1012,EG,037370
1013,GST,083450
1014,IBKS제15호스팩,373200
1015,KD,044180
1016,KMH,122450
1017,SDN,099220
1018,SK머티리얼즈,036490
1019,SNK,950180
1020,가비아,079940
1021,감성코퍼레이션,036620
1022,강원,114190
1023,경남스틸,039240
1024,광진윈텍,090150
1025,글로벌텍스프리,204620
1026,글로본,019660
1027,나노,187790
1028,내츄럴엔도텍,168330
1029,네오셈,253590
1030,네오위즈홀딩스,042420
1031,네이블,153460
1032,넥스턴바이오,089140
1033,넥스트BT,065170
1034,뉴프렉스,085670
1035,대성엘텍,025440
1036,대신밸런스제7호스팩,332290
1037,대양전기공업,108380
1038,대원,007680
1039,대한뉴팜,054670
1040,덕산테코피아,317330
1041,덕산하이메탈,077360
1042,동국제약,086450
1043,동진쎄미켐,005290
1044,디바이스이엔지,187870
1045,디알젬,263690
1046,디에스티,033430
1047,라이온켐텍,171120
1048,레이크머티리얼즈,281740
1049,레인보우로보틱스,277810
1050,로지시스,067730
1051,루멘스,038060
1052,링네트,042500
1053,마이크로프랜드,147760
1054,매직마이크로,127160
1055,메가스터디교육,215200
1056,메드팩토,235980
1057,메디톡스,086900
1058,메이슨캐피탈,021880
1059,모바일리더,100030
1060,모베이스전자,012860
1061,모헨즈,006920
1062,미코,059090
1063,민앤지,214180
1064,바른손,018700
1065,바른손이앤에이,035620
1066,바이넥스,053030
1067,바이브컴퍼니,301300
1068,바이온,032980
1069,베노홀딩스,206400
1070,비보존 헬스케어,082800
1071,비에이치아이,083650
1072,사람인에이치알,143240
1073,새로닉스,042600
1074,서연탑메탈,019770
1075,서울반도체,046890
1076,서울전자통신,027040
1077,서원인텍,093920
1078,서진오토모티브,122690
1079,선데이토즈,123420
1080,세중,039310
1081,세틀뱅크,234340
1082,센코,347000
1083,슈프리마에이치큐,094840
1084,스타플렉스,115570
1085,시그네틱스,033170
1086,시노펙스,025320
1087,신원종합개발,017000
1088,신한제7호스팩,366330
1089,씨앤지하이테크,264660
1090,씨티씨바이오,060590
1091,아세아텍,050860
1092,아시아종묘,154030
1093,아우딘퓨쳐스,227610
1094,아이엘사이언스,307180
1095,아이진,185490
1096,아이크래프트,052460
1097,알에스오토메이션,140670
1098,알톤스포츠,123750
1099,알파홀딩스,117670
1100,액션스퀘어,205500
1101,앤씨앤,092600
1102,에스디생명공학,217480
1103,에스씨엠생명과학,298060
1104,에스엔유,080000
1105,에스텍파마,041910
1106,에이스테크,088800
1107,에이치엠씨제5호스팩,353060
1108,에이티세미콘,089530
1109,에이팩트,200470
1110,에이프로젠 H&G,109960
1111,엔시스,333620
1112,엔에스,217820
1113,엔피디,198080
1114,엘앤씨바이오,290650
1115,엘오티베큠,083310
1116,엠브레인,169330
1117,엠투아이,347890
1118,엠플러스,259630
1119,엠피대산,065150
1120,예스24,053280
1121,오가닉티코스메틱,900300
1122,오하임아이엔티,309930
1123,옵트론텍,082210
1124,옵티팜,153710
1125,와이솔,122990
1126,와이아이케이,232140
1127,와이어블,065530
1128,우리로,046970
1129,우리산업홀딩스,072470
1130,우양,103840
1131,우진비앤지,018620
1132,원바이오젠,307280
1133,원익,032940
1134,원익홀딩스,030530
1135,위메이드맥스,101730
1136,유성티엔에스,024800
1137,유에스티,263770
1138,유진스팩6호,373340
1139,이루온,065440
1140,이브이첨단소재,131400
1141,이엔에프테크놀로지,102710
1142,이엘피,063760
1143,이엠앤아이,083470
1144,이트론,096040
1145,인터파크,035080
1146,자안바이오,221610
1147,제너셈,217190
1148,제노레이,122310
1149,제로투세븐,159580
1150,제룡전기,033100
1151,젬백스,082270
1152,칩스앤미디어,094360
1153,컴퍼니케이,307930
1154,케이사인,192250
1155,케이씨에스,115500
1156,케이아이엔엑스,093320
1157,켐온,217600
1158,코세스,089890
1159,코엔텍,029960
1160,코텍,052330
1161,콜마비앤에이치,200130
1162,쿠콘,294570
1163,큐캐피탈,016600
1164,크리스에프앤씨,110790
1165,타이거일렉,219130
1166,태광,023160
1167,티로보틱스,117730
1168,티엘아이,062860
1169,파라다이스,034230
1170,파인디앤씨,049120
1171,파인텍,131760
1172,파크시스템스,140860
1173,펩트론,087010
1174,포스코 ICT,022100
1175,폴라리스우노,114630
1176,폴라리스웍스,123010
1177,풍국주정,023900
1178,퓨쳐켐,220100
1179,프리시젼바이오,335810
1180,피씨디렉트,051380
1181,피에스케이홀딩스,031980
1182,피엔에이치테크,239890
1183,피엔케이피부임상연구센타,347740
1184,피플바이오,304840
1185,하나머티리얼즈,166090
1186,하이로닉,149980
1187,하이소닉,106080
1188,한국유니온제약,080720
1189,한국컴퓨터,054040
1190,한송네오텍,226440
1191,한일사료,005860
1192,헝셩그룹,900270
1193,화일약품,061250
1194,효성오앤비,097870
1195,휴럼,353190
1196,휴온스,243070
1197,휴젤,145020
1211,AK홀딩스,006840
1212,CJ,001040
1213,CJ씨푸드,011150
1214,DB금융투자,016610
1215,DGB금융지주,139130
1216,DL,000210
1217,HDC,012630
1218,KISCO홀딩스,001940
1219,KTB투자증권,030210
1220,LG,003550
1221,LG디스플레이,034220
1222,LX인터내셔널,001120
1223,NH프라임리츠,338100
1224,S-Oil,010950
1225,SK네트웍스,001740
1226,SK케미칼,285130
1227,SK하이닉스,000660
1228,SNT모티브,064960
1229,계룡건설,013580
1230,고려아연,010130
1231,남양유업,003920
1232,남해화학,025860
1233,노루페인트,090350
1234,대상,001680
1235,대성에너지,117580
1236,대성홀딩스,016710
1237,대한제강,084010
1238,동원산업,006040
1239,두산퓨얼셀,336260
1240,만호제강,001080
1241,모나미,005360
1242,문배철강,008420
1243,미창석유,003650
1244,백광산업,001340
1245,벽산,007210
1246,부국철강,026940
1248,비비안,002070
1249,비상교육,100220
1250,삼부토건,001470
1251,삼성공조,006660
1252,삼성생명,032830
1253,삼성전기,009150
1254,삼양패키징,272550
1255,삼일씨엔에스,004440
1256,삼화전기,009470
1257,삼화페인트,000390
1258,샘표,007540
1259,서흥,008490
1260,성안,011300
1261,세아베스틸,001430
1262,세하,027970
1263,신라교역,004970
1264,신세계건설,034300
1265,신영와코루,005800
1266,신영증권,001720
1267,신원,009270
1268,신풍제지,002870
1269,아시아나IDT,267850
1270,에쓰씨엔지니어링,023960
1271,에어부산,298690
1272,엘브이엠씨홀딩스,900140
1273,오리온,271560
1274,우리금융지주,316140
1275,우성사료,006980
1276,웰바이오텍,010600
1277,유니온,000910
1278,일진전기,103590
1279,제일연마,001560
1280,조광피혁,004700
1281,조일알미늄,018470
1282,카카오,035720
1283,케이씨티,009070
1284,KT,030200
1285,코리안리,003690
1286,코오롱머티리얼,144620
1287,쿠쿠홈시스,284740
1288,크라운제과,264900
1289,크라운해태홀딩스,005740
1290,키움증권,039490
1291,태광산업,003240
1292,태림포장,011280
1293,태원물산,001420
1294,티에이치엔,019180
1295,팬오션,028670
1296,퍼스텍,010820
1297,평화산업,090080
1298,하나투어,039130
1299,하이골드12호,172580
1300,한국쉘석유,002960
1301,한독,002390
1302,한세엠케이,069640
1303,한솔제지,213500
1304,한솔케미칼,014680
1305,한솔테크닉스,004710
1306,한전기술,052690
1307,한진,002320
1308,해성디에스,195870
1309,현대리바트,079430
1310,현대백화점,069960
1311,형지엘리트,093240
1312,혜인,003010
1313,화성산업,002460
1314,휴비스,079980
1315,CJ프레시웨이,051500
1316,CNH,023460
1317,DB금융스팩9호,367360
1318,DMS,068790
1319,GH신소재,130500
1320,GV,045890
1321,IBKS제14호스팩,351320
1322,ISC,095340
1323,KBI메탈,024840
1324,KG모빌리언스,046440
1325,KMH하이텍,052900
1326,KT서브마린,060370
1327,LX세미콘,108320
1328,SBS콘텐츠허브,046140
1329,SG&G,040610
1330,SK5호스팩,337450
1331,SV인베스트먼트,289080
1332,TPC,048770
1333,TS인베스트먼트,246690
1334,YBM넷,057030
1335,iMBC,052220
1336,가온미디어,078890
1337,게임빌,063080
1338,경동제약,011040
1339,골든센츄리,900280
1340,광림,014200
1341,국보디자인,066620
1342,나무기술,242040
1343,나스미디어,089600
1344,나이스정보통신,036800
1345,남화산업,111710
1346,네오오토,212560
1347,네오크레마,311390
1348,넷게임즈,225570
1349,노랑풍선,104620
1350,노바텍,285490
1351,뉴보텍,060260
1352,뉴지랩파마,214870
1353,다날,064260
1354,대신밸런스제9호스팩,369370
1355,대원미디어,048910
1356,대한과학,131220
1357,대호특수강,021040
1358,대화제약,067080
1359,동아화성,041930
1360,동양파일,228340
1361,디앤씨미디어,263720
1362,디이엔티,079810
1363,디지탈옵틱,106520
1364,라닉스,317120
1365,라온피플,300120
1366,랩지노믹스,084650
1367,로스웰,900260
1368,리메드,302550
1369,린드먼아시아,277070
1370,마니커에프앤지,195500
1371,마이더스AI,222810
1372,메가엠디,133750
1373,메카로,241770
1374,모베이스,101330
1375,모아텍,033200
1376,바이오다인,314930
1377,바이오스마트,038460
1378,배럴,267790
1379,보광산업,225530
1380,본느,226340
1381,브릿지바이오테라퓨틱스,288330
1382,비엠티,086670
1383,삼보모터스,053700
1384,삼보산업,009620
1385,삼영엠텍,054540
1386,삼천당제약,000250
1387,상상인,038540
1388,샘코,263540
1389,서울바이오시스,092190
1390,서울옥션,063170
1391,서울제약,018680
1392,성도이엔지,037350
1393,세원,234100
1394,세원물산,024830
1395,셀루메드,049180
1396,셀리버리,268600
1397,소룩스,290690
1398,소프트캠프,258790
1399,수성이노베이션,084180
1400,스카이문스테크놀로지,033790
1401,스킨앤스킨,159910
1402,시너지이노베이션,048870
1403,신성델타테크,065350
1404,신화인터텍,056700
1405,싸이버원,356890
1406,싸이토젠,217330
1407,씨엔플러스,115530
1408,아이컴포넌트,059100
1409,아이톡시,052770
1410,아주IB투자,027360
1411,아즈텍WB,032080
1412,안랩,053800
1413,알서포트,131370
1414,에너토크,019990
1415,에스넷,038680
1416,에스에이엠티,031330
1417,에스피지,058610
1418,에이디엠코리아,187660
1419,에이비프로바이오,195990
1420,에이씨티,138360
1421,에이아이비트,039230
1422,에이치엔티,176440
1423,에이치엘비,028300
1424,에이프로,262260
1425,에이피티씨,089970
1426,에코마케팅,230360
1427,에코바이오,038870
1428,에코캡,128540
1429,에프앤가이드,064850
1430,에프엔에스테크,083500
1431,엑사이엔씨,054940
1432,엔바이오니아,317870
1433,엔에이치스팩13호,310840
1434,엘엠에스,073110
1435,엠아이텍,179290
1436,엠에스오토텍,123040
1437,엠케이전자,033160
1438,오르비텍,046120
1439,오이솔루션,138080
1440,올리패스,244460
1441,와이엠씨,155650
1442,와이엠티,251370
1443,와이제이엠게임즈,193250
1444,와이팜,332570
1445,와토스코리아,079000
1446,우리넷,115440
1447,원익IPS,240810
1448,위세아이텍,065370
1449,유니슨,018000
1450,유니크,011320
1451,유아이디,069330
1452,유아이엘,049520
1453,유틸렉스,263050
1454,이미지스,115610
1455,이상네트웍스,080010
1456,이에스에이,052190
1457,이엠네트웍스,087730
1458,이엠코리아,095190
1459,이오플로우,294090
1460,이퓨쳐,134060
1461,이화공영,001840
1462,이화전기,024810
1463,인피니트헬스케어,071200
1464,일신바이오,068330
1465,잉글우드랩,950140
1466,자안코스메틱,219550
1467,장원테크,174880
1468,제노코,361390
1469,제이씨케미칼,137950
1470,제이웨이,058420
1471,젬백스링크,064800
1472,조광ILI,044060
1473,줌인터넷,239340
1474,중앙백신,072020
1475,지놈앤컴퍼니,314130
1476,지트리비앤티,115450
1477,진시스템,363250
1478,카스,016920
1479,카카오게임즈,293490
1480,카페24,042000
1481,케이비17호스팩,317030
1482,케이에스피,073010
1483,코너스톤네트웍스,033110
1484,코다코,046070
1485,코디,080530
1486,큐로홀딩스,051780
1487,크리스탈신소재,900250
1488,크린앤사이언스,045520
1489,클래시스,214150
1490,클리오,237880
1491,토박스코리아,215480
1492,투비소프트,079970
1493,팅크웨어,084730
1494,파마리서치,214450
1495,팜스토리,027710
1496,펄어비스,263750
1497,포인트모바일,318020
1498,폴라리스오피스,041020
1499,푸드나무,290720
1500,푸른저축은행,007330
1501,프리엠스,053160
1502,피제이메탈,128660
1503,한국전자인증,041460
1504,한국큐빅,021650
1505,한독크린텍,256150
1506,한탑,002680
1507,한프,066110
1508,해성산업,034810
1509,현대에버다임,041440
1510,홈캐스트,064240
1511,휴메딕스,200670
1512,휴온스글로벌,084110
1513,휴온스블러썸,263920
1514,흥구석유,024060
1533,BGF,027410
1534,CS홀딩스,000590
1535,DB,012030
1536,E1,017940
1537,F&F홀딩스,007700
1538,KC그린홀딩스,009440
1539,LG유플러스,032640
1540,SGC에너지,005090
1541,SK바이오사이언스,302440
1542,SNT중공업,003570
1543,SNT홀딩스,036530
1544,STX엔진,077970
1545,경동도시가스,267290
1546,경방,000050
1547,고려제강,002240
1548,광동제약,009290
1549,광주신세계,037710
1550,교촌에프앤비,339770
1551,금비,008870
1552,금호석유,011780
1553,대림통상,006570
1554,대신증권,003540
1555,대원전선,006340
1556,대원화성,024890
1557,대유에이텍,002880
1558,더블유게임즈,192080
1559,동부건설,005960
1560,동성제약,002210
1561,동아에스티,170900
1562,동양고속,084670
1563,동양철관,008970
1564,동원수산,030720
1565,동일제강,002690
1566,롯데쇼핑,023530
1567,메리츠화재,000060
1568,미래에셋생명,085620
1569,미원에스씨,268280
1570,부광약품,003000
1571,삼성중공업,010140
1572,삼양홀딩스,000070
1573,삼익악기,002450
1574,삼천리,004690
1575,서울식품,004410
1576,성창기업지주,000180
1577,세원이앤씨,091090
1578,세종공업,033530
1579,솔루엠,248070
1580,시디즈,134790
1581,아세아시멘트,183190
1582,알루코,001780
1583,SJM홀딩스,025530
1584,엔에스쇼핑,138250
1585,유성기업,002920
1586,유한양행,000100
1587,이리츠코크렙,088260
1588,이수페타시스,007660
1589,이아이디,093230
1590,이엔플러스,074610
1591,인디에프,014990
1592,일진홀딩스,015860
1593,자이에스앤디,317400
1594,전방,000950
1595,제이알글로벌리츠,348950
1596,제이콘텐트리,036420
1597,제일기획,030000
1598,지투알,035000
1599,진양폴리,010640
1600,KCC,002380
1601,코람코에너지리츠,357120
1602,코스맥스,192820
1603,코스맥스비티아이,044820
1604,코웨이,021240
1605,콤텍시스템,031820
1606,티웨이항공,091810
1607,팜젠사이언스,004720
1608,포스코인터내셔널,047050
1609,하이골드3호,153360
1610,한국ANKOR유전,152550
1611,한국화장품,123690
1612,한라,014790
1613,한미반도체,042700
1614,한섬,020000
1615,한세실업,105630
1616,한솔홈데코,025750
1617,한전산업,130660
1618,한화손해보험,000370
1619,한화솔루션,009830
1620,핸즈코퍼레이션,143210
1621,현대모비스,012330
1622,현대차,005380
1623,화승엔터프라이즈,241590
1624,화인베스틸,133820
1625,화천기계,010660
1626,효성티앤씨,298020
1627,후성,093370
1628,휠라홀딩스,081660
1629,휴스틸,005010
1630,3S,060310
1631,COWON,056000
1632,DB금융스팩8호,367340
1633,EMW,079190
